-- Merging decision tree log ---
manifest
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0792f8445108b0e41598d15603ebbed5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0792f8445108b0e41598d15603ebbed5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0792f8445108b0e41598d15603ebbed5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\3bff814997dba0b30a9a8d599fd738cf\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\3bff814997dba0b30a9a8d599fd738cf\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gopic\.gradle\caches\transforms-4\06e976ea53e908996f3f0e807df9c372\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gopic\.gradle\caches\transforms-4\06e976ea53e908996f3f0e807df9c372\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\551b4468ce8c985aaa8c02a4629baee7\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\551b4468ce8c985aaa8c02a4629baee7\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gopic\.gradle\caches\transforms-4\cb11fe054fb5b14cc30c68d699d3ac42\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gopic\.gradle\caches\transforms-4\cb11fe054fb5b14cc30c68d699d3ac42\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\0b67bb4e904bd4f4993b279a7a4ca2a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\0b67bb4e904bd4f4993b279a7a4ca2a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:100:9-109:20
	android:enabled
